Year,Country,TotalRenewableEnergy,Average_Monthly_Income,Cost_of_Living,Life_Expect,CO2,Health_Expenditure
2000,United States of America,3736.800724,4497.926667,4984.826667,76.83658537,5748260,13.16362572
2001,United States of America,1481.731059,3728.106667,4244.63,76.83658537,5748260,13.16362572
2002,United States of America,2582.950935,3707.075,2451.58,76.93658537,5593029.785,13.98185062
2003,United States of America,2066.873694,6560.85,6103.64,77.03658537,5658990.234,14.49863911
2004,United States of America,2471.361025,6560.85,6103.64,77.48780488,5738290.039,14.59480953
2005,United States of America,2043.518356,5121.07,3040.4,77.48780488,5753490.234,14.60504532
2006,United States of America,2652.042663,5692.07,4229.14,77.68780488,5653080.078,14.71834183
2007,United States of America,2353.120752,4129.285,1985.285,77.98780488,5736319.824,14.93882084
2008,United States of America,3947.450895,1839.08,2546.25,78.03902439,5558379.883,15.2670145
2009,United States of America,2412.390908,3608.38,4311.875,78.3902439,5156430.176,16.23350334
2010,United States of America,1871.219061,3302.446667,3577.316667,78.54146341,5392109.863,16.25922203
2011,United States of America,2508.120392,4480.86,4841.94,78.64146341,5173600.098,16.1985054
2012,United States of America,3379.453681,3334.993333,4265.266667,78.74146341,4956060.059,16.17543411
2013,United States of America,4090.097973,3506.39,2714.14,78.74146341,5092100.098,16.06451797
2014,United States of America,1207.706013,3647.535,2627.4,78.84146341,5107209.961,16.25333214
2015,United States of America,2921.956065,3162.1525,3123.8625,78.6902439,4990709.961,16.52407265
2016,United States of America,2208.905791,3361.14,915.02,78.53902439,4894500,16.84432411
2017,United States of America,3402.286761,3361.14,915.02,78.53902439,4819370.117,16.80583572
2018,United States of America,3244.780473,5269.92,3919.55,78.63902439,4975310.059,16.68710518
2019,United States of America,2101.934175,2225.07,5126.59,78.78780488,4817720.215,16.76706314
2020,United States of America,2828.208548,3680.98,5079.8,78.78780488,4817720.215,16.76706314
2021,United States of America,2879.853773,3632.8025,3181.3325,78.78780488,4817720.215,16.76706314
2022,United States of America,2586.641243,3013.39,6467.99,78.78780488,4817720.215,16.76706314
2023,United States of America,3597.219125,3559.69,4758.425,78.78780488,4817720.215,16.76706314
2000,China,1768.026528,7907.92,1830.48,71.732,3529080,4.25329876
2001,China,2268.881781,7907.92,1830.48,71.732,3529080,4.25329876
2002,China,2828.538706,4035.401667,3441.783333,72.061,3810060.059,4.38285208
2003,China,1521.119281,2510.48,1138.67,72.381,4415910.156,4.41762829
2004,China,4006.228032,3841.916667,3540.366667,72.689,5124819.824,4.29347467
2005,China,3375.900252,5043.32,1788.125,72.985,5824629.883,4.17605114
2006,China,3131.744103,534.74,1452.99,73.271,6437470.215,3.94742227
2007,China,3188.335636,534.74,1452.99,73.553,6993180.176,3.67491436
2008,China,2129.775631,4581.263333,2876.086667,73.835,7199600.098,3.90000153
2009,China,2945.166369,4581.263333,2876.086667,74.119,7719069.824,4.3495841
2010,China,3086.308467,6618.75,6208.52,74.409,8474919.922,4.23068333
2011,China,2824.237249,815.7,5263.37,74.708,9282549.805,4.34274435
2012,China,2216.774405,815.7,5263.37,75.013,9541870.117,4.56584787
2013,China,2710.426137,1654.22,3964.08,75.321,9984570.313,4.71490669
2014,China,3201.224617,5200.195,3544.15,75.629,10006669.92,4.77790594
2015,China,2976.708674,7585.49,6919.38,75.928,9861099.609,4.93827963
2016,China,3121.101515,4443.273333,4907.196667,76.21,9874660.156,4.97955608
2017,China,2446.413477,4067.665,5215.565,76.47,10096009.77,5.06592178
2018,China,2614.182392,6193.343333,3518.796667,76.704,10502929.69,5.16790485
2019,China,2580.586897,7490.89,1505.39,76.912,10707219.73,5.3502779
